mode: set
github.com/priscila-albertini-da-silva/item-detail-ml/cmd/main.go:22.13,26.37 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:72.58,73.30 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:73.30,75.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:76.4,77.39 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:77.39,87.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:88.4,88.21 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:90.62,91.43 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:91.43,93.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:94.4,95.49 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:95.49,103.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:104.4,104.18 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:112.59,113.20 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:113.20,115.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:116.4,117.30 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:117.30,123.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:124.4,124.25 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:21.74,23.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:25.76,28.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:28.16,31.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:32.2,35.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:40.2,41.63 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:41.63,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:45.2,45.28 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:21.62,23.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:25.68,28.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:28.16,31.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:32.2,35.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:40.2,41.57 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:41.57,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:45.2,45.22 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:18.140,21.19 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:21.19,22.63 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:25.2,26.111 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:26.111,28.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:28.8,29.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:29.24,31.4 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:34.2,34.11 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:42.32,46.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:46.19,46.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:48.2,48.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:16.77,19.19 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:23.2,25.71 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:25.71,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:28.2,28.62 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:28.62,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:30.8,31.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:31.24,33.4 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:36.2,36.45 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:38.8,40.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:42.2,42.15 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:50.29,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:16.74,19.19 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:23.2,25.71 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:25.71,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:28.2,28.62 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:28.62,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:30.8,31.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:31.24,33.4 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:36.2,36.45 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:38.8,40.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:42.2,42.15 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:50.26,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:16.69,19.19 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:23.2,25.69 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:25.69,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:28.2,28.60 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:28.60,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:30.8,31.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:31.24,33.4 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:36.2,36.45 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:38.8,40.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:42.2,42.15 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:50.23,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:14.65,16.2 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:18.146,33.61 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:33.61,34.49 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:34.49,36.6 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:37.5,40.6 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:43.52,44.27 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:44.27,46.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:47.4,48.32 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:48.32,55.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:56.4,56.18 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:58.50,59.26 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:59.26,61.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:62.4,63.31 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:63.31,69.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:70.4,70.17 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:72.58,73.30 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:73.30,75.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:76.4,77.39 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:77.39,87.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:88.4,88.21 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:90.62,91.43 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:91.43,93.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:94.4,95.49 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:95.49,103.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:104.4,104.18 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:112.59,113.20 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:113.20,115.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:116.4,117.30 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:117.30,123.5 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:124.4,124.25 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:14.65,16.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:18.146,33.61 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:33.61,34.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:34.49,36.6 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:37.5,40.6 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:43.52,44.27 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:44.27,46.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:47.4,48.32 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:48.32,55.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:56.4,56.18 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:58.50,59.26 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:59.26,61.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:62.4,63.31 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:63.31,69.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:70.4,70.17 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:72.58,73.30 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:73.30,75.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:76.4,77.39 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:77.39,87.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:88.4,88.21 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:90.62,91.43 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:91.43,93.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:94.4,95.49 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:95.49,103.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:104.4,104.18 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:112.59,113.20 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:113.20,115.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:116.4,117.30 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:117.30,123.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:124.4,124.25 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:21.74,23.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:25.76,28.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:28.16,31.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:32.2,35.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:40.2,41.63 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:41.63,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:45.2,45.28 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:21.62,23.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:25.68,28.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:28.16,31.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:32.2,35.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:40.2,41.57 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:41.57,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:45.2,45.22 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:17.93,19.2 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:21.74,25.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:25.16,28.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:30.2,30.30 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:30.30,33.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:34.2,35.28 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:23.162,25.2 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:27.106,31.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:31.16,34.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:35.2,35.20 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:35.20,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:40.2,41.16 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:41.16,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:46.2,47.72 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:50.89,54.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:54.16,57.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:58.2,58.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:58.24,61.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:62.2,62.29 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:62.29,63.39 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:63.39,66.4 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:69.2,70.17 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:73.66,77.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:77.16,80.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:82.2,82.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:82.24,85.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:87.2,88.22 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:18.140,21.19 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:21.19,22.63 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:25.2,26.111 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:26.111,28.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:28.8,29.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:29.24,31.4 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:34.2,34.11 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:42.32,46.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:46.19,46.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ItemProductResponseFactory.go:48.2,48.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:16.77,19.19 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:23.2,25.71 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:25.71,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:28.2,28.62 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:28.62,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:30.8,31.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:31.24,33.4 1 1
